Pulling latest changes from GitHub...
Creating database and tables...
Database and tables created successfully.
Committing database changes...
Database synced successfully.
Database file already exists.
Database file already exists.
Database file already exists.
Database file already exists.
Database file already exists.
Database file already exists.
Database file already exists.
Database file already exists.
Database file already exists.
Database file already exists.
Database file already exists.
Database file already exists.
Database file already exists.
Database file already exists.
Database file already exists.
Database file already exists.
Database file already exists.
Database file already exists.
Database file already exists.
Database file already exists.
Database file already exists.
Database file already exists.
Database file already exists.
Database file already exists.
Database file already exists.
Database file already exists.
